Observation id,06032021-F4,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,,,,,,,
,,,,,,,,
Observation date,2021-11-11 13:21:22,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.0,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
33.600,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
37.304,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
37.838,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
39.940,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
55.722,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
57.124,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
115.516,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
117.484,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
125.025,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
125.459,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
127.194,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
127.728,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
185.352,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
185.519,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
186.153,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
187.154,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
187.254,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
187.688,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
188.422,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
188.989,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
193.293,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
195.728,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
196.562,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
197.163,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
201.134,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
201.869,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
205.706,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
205.806,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
207.908,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
208.141,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
213.647,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
216.550,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
217.818,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
217.818,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
219.286,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
219.353,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
220.654,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
221.421,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
223.323,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
223.657,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
224.591,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
224.791,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
225.926,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
225.926,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
226.193,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
226.193,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
228.061,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
229.496,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
237.871,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
238.272,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
247.347,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
248.282,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
248.682,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
248.916,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
252.119,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
252.352,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
255.856,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
256.823,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
258.458,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
259.193,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
263.730,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
267.100,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
270.470,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
270.637,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
284.685,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
284.952,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
286.086,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
287.721,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
289.823,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
290.023,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
297.865,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
298.165,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
308.342,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
308.375,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
310.177,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
310.244,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
317.718,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
321.522,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
322.389,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
325.526,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
334.968,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
335.702,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
335.836,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
336.937,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
338.472,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
338.906,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
339.072,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
339.273,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
340.674,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
340.774,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
341.308,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
341.475,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
343.010,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
343.677,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
343.944,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
345.345,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
346.280,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
346.446,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
347.214,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
347.481,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
352.853,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
353.420,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
355.689,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
355.822,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
356.123,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
356.223,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
356.957,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
357.758,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
359.159,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
359.493,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
360.761,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
360.761,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
361.562,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
363.397,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
369.503,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
369.937,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
370.404,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,START
370.537,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch left,,,STOP
383.450,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
386.420,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
389.056,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
390.724,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
392.726,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
393.527,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
402.503,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
402.803,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
409.576,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
409.910,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
411.578,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
412.779,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
412.913,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
413.847,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,START
414.915,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke left,,,STOP
415.082,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
425.893,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
427.361,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
430.998,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
431.999,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
439.239,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
440.040,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
445.579,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
446.680,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
447.848,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
447.848,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
451.185,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
452.786,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
453.253,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
453.987,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
455.155,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
456.190,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
457.457,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
457.925,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
459.726,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
460.027,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
461.261,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
463.430,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
466.200,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
474.567,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
474.675,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
476.243,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
490.591,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
494.194,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
499.700,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
500.033,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
508.508,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
509.543,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
509.776,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
510.677,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
511.512,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
512.246,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
522.022,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
522.055,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
525.859,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
533.700,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
533.867,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
534.067,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
536.103,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,START
547.181,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to left side,,,STOP
547.814,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
548.615,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
550.651,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
552.386,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
555.856,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
558.192,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
558.859,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
559.259,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
560.894,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
560.928,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
565.465,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
565.465,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
573.941,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,START
574.541,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
588.655,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
588.655,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,START
592.025,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,START
599.333,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Nose Poke right,,,STOP
599.366,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Attend to right side,,,STOP
599.433,C:/Users/megwa/Desktop/Videos-FPlaybackData/06032021/Playback_F4.MP4,603.600,29.97,,Wall Touch right,,,STOP
